-- Merging decision tree log ---
application
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:2:5-37:19
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Maple\.gradle\caches\transforms-3\fb1237b0d4d9152555cef625200580eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Maple\.gradle\caches\transforms-3\fb1237b0d4d9152555cef625200580eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.testcode.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.testcode.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\d9af80e19416bda9c7d5d5d49aa14cbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\d9af80e19416bda9c7d5d5d49aa14cbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
